GameID,Date,Year,Home_team,Away_Team,Home_winner?,Away_Winner?,Home_Seed,Away_Seed,Home Win %,Away Win %,Ratio A/T,APG,BKPG,RPG DEF,FG%,OPP FG%,FT%,RPG OFF,PFPG,OPP RPG,RPG,REB MAR,OPP PPG,PPG,SCR MAR,STPG,Pct (W/L),3FG% OPP,3FG%,TO MAR
2427528,03-19-2024,2024,Howard,Wagner,FALSE,TRUE,16,16,#N/A,#N/A,-0.39,1.1,0.7,-0.32,5.9,2.8,3.9,-0.26,3.7,-2.6,-0.6,2.1,12.3,11.6,-0.7,0.1,1.3,4.1,5.2,-4.6
2427529,03-19-2024,2024,Virginia,Colorado State,FALSE,TRUE,10,10,#N/A,#N/A,0.04,-3.2,1.9,-1.12,-5.4,-3,-11.7,1.06,-3.6,1.6,-0.1,-1.7,-8.8,-12.8,-3.9,0.6,-0.9,-2.7,2.2,2.2
2427530,03-20-2024,2024,Montana State,Grambling,FALSE,TRUE,16,16,#N/A,#N/A,0.39,3.3,-0.7,1.26,2.6,3.2,2.7,-2.83,2.5,1.9,-1.6,-3.4,5.1,7.5,2.5,0.8,-8.8,-0.5,2.8,2.5
2427531,03-20-2024,2024,Boise State,Colorado,FALSE,TRUE,10,10,#N/A,#N/A,-0.13,-3.4,0.3,-1.63,-4.1,0.2,-4.3,1.26,1.8,-0.3,-0.4,-0.1,-3.7,-3.5,0.2,-0.1,-1.8,-0.7,-4.9,2.3
2427537,03-21-2024,2024,Mississippi State,Michigan State,FALSE,TRUE,8,9,,100.00%,-0.58,-2.2,-0.8,1.46,-0.6,0.4,-3.4,2.26,0.2,-1.3,3.8,5.1,3.2,1.7,-1.5,0.9,4.2,-3.4,-3.4,-3.1
2427532,03-21-2024,2024,BYU,Duquesne,FALSE,TRUE,6,11,,100.00%,0.6,5.2,-1.3,3.1,2.5,0.7,2,1.37,0.6,-0.7,4.4,5.2,3.9,11,7.2,-1.7,1.1,0.1,0.8,-1
2427547,03-21-2024,2024,Creighton,Akron,TRUE,FALSE,3,14,,100.00%,0.47,4,1.2,3.22,3,-0.7,5.3,-2.1,-5.3,1.3,1.1,-0.1,3.8,6.5,2.6,-1.6,1.3,2.5,3.3,-2.8
2427541,03-21-2024,2024,Arizona,Long Beach State,TRUE,FALSE,2,15,,100.00%,0.33,3.2,-0.7,3.22,4.2,-0.9,0.8,0.87,-1,-3.4,4.1,7.5,-3.5,10.2,13.7,0.3,15.8,-1.1,6.3,0.4
2427536,03-21-2024,2024,North Carolina,Wagner,TRUE,FALSE,1,16,,100.00%,0.12,1.7,1.9,4.09,5.7,-1.1,4.4,0.57,1.2,-1.2,4.6,5.9,8.1,18,9.7,-0.2,27.8,1.9,3.2,-0.9
2427533,03-21-2024,2024,Illinois,Morehead State,TRUE,FALSE,3,14,,100.00%,-0.05,-2.1,-0.9,0.59,0.2,4.3,4,1.32,-0.5,2.4,1.9,-0.4,11,8.9,-2.1,-1.7,0,4.7,-1.1,-0.6
2427546,03-21-2024,2024,South Carolina,Oregon,FALSE,TRUE,6,11,,100.00%,0.17,1.6,-0.4,0.13,-1.8,-2.6,-0.1,1.54,-0.5,-1,1.7,2.7,-4.9,-3.3,1.6,-2.4,11.2,-0.8,-0.1,-2.4
2427540,03-21-2024,2024,Dayton,Nevada,TRUE,FALSE,7,10,,100.00%,-0.07,-0.3,0.4,0,0.2,-0.2,1.3,-0.72,-4.3,0.1,-0.8,-0.7,-0.8,-1.7,-0.9,-0.8,-1.4,-0.1,3.7,-2
2427538,03-21-2024,2024,Texas,Colorado State,TRUE,FALSE,7,10,,100.00%,-0.44,-2.7,1.3,-0.68,-1.4,0.1,0.3,2.37,0.4,0.7,1.7,1,1.5,0.1,-1.3,0.7,-8.1,1.8,2.1,-0.3
2427545,03-21-2024,2024,Kentucky,Oakland,FALSE,TRUE,3,14,,100.00%,0.36,3.1,3.5,2.24,4.7,-0.8,1.5,-0.5,2.4,2.5,1.8,-0.8,6.8,13,6.3,1,4.3,-1.3,6.1,1.2
2427535,03-21-2024,2024,Iowa State,South Dakota State,TRUE,FALSE,2,15,,100.00%,0.34,3,-0.1,-4.14,-2,-1.7,-1.1,2.53,2.1,-0.6,-1.6,-1.1,-9.5,-1.2,8.4,4.3,14.7,-3.1,-1.4,6.7
2427542,03-21-2024,2024,Gonzaga,McNeese,TRUE,FALSE,5,12,,100.00%,0.15,1.6,0.6,3.03,2.3,2,3,-0.21,-1.6,-1,2.8,3.8,7.5,4.5,-3,-3.5,-12.8,2,-3.4,-4.9
2427539,03-21-2024,2024,Tennessee,Saint Peter's,TRUE,FALSE,2,15,,100.00%,0.78,6,0.4,4.1,4.7,-2.5,3.6,-0.9,-1.9,2.1,3.2,1.1,4.5,14.2,9.7,0.7,15.6,-0.8,1,2.3
2427544,03-21-2024,2024,Texas Tech,NC State,FALSE,TRUE,6,11,,100.00%,-0.02,1.9,-1,0.51,0.3,-1.5,4.4,-0.48,-1.6,-2.3,0,2.3,-3.4,-0.8,2.5,-1.3,8.6,-2.7,1.8,-2.6
2427534,03-21-2024,2024,Washington State,Drake,TRUE,FALSE,7,10,,100.00%,-0.48,-3.4,3.2,0.01,-1.3,-2.2,-5.9,3.27,0.7,-1,3.3,4.2,-3.6,-6.2,-2.6,-1.2,-9.7,-0.9,-2.7,-2.8
2427543,03-21-2024,2024,Kansas,Samford,TRUE,FALSE,4,13,,100.00%,0.29,1.3,0.1,2.65,-0.5,-2.5,-0.1,-2.47,-4.4,-2,0.2,2.2,-5.2,-10.7,-5.4,-2.7,-16.5,-0.6,-6.4,-3.2
2427553,03-22-2024,2024,Florida Atlantic,Northwestern,FALSE,TRUE,8,9,,100.00%,-0.44,-0.7,-0.3,3.58,2.2,-1.4,-3,3.32,-1.8,0.6,6.9,6.4,4.3,8.8,4.6,0.2,10.2,-2.2,-3.8,-3.1
2427557,03-22-2024,2024,Baylor,Colgate,TRUE,FALSE,3,14,,100.00%,-0.2,-0.3,-0.3,-3.94,1.3,4.6,5.5,3.27,3.1,-3.7,-0.7,3,8,9,1,0.3,-3.8,3.9,2.7,-0.7
2427560,03-22-2024,2024,San Diego State,UAB,TRUE,FALSE,5,12,,100.00%,0.01,-0.5,-0.6,1.09,-1.1,-4,-1.3,-1.11,1.7,-1.3,0,1.2,-8.6,-3.2,5.4,0.6,3,-4.1,-1.3,1.5
2427549,03-22-2024,2024,Marquette,Western Ky.,TRUE,FALSE,2,15,,100.00%,0.62,2.6,0,-5.27,1,1.1,-0.4,-1.76,-3.1,-0.9,-7,-6.1,-4.4,-2.3,2.1,0.9,6.8,2,1.8,4.3
2427556,03-22-2024,2024,Clemson,New Mexico,TRUE,FALSE,6,11,,100.00%,-0.05,-0.1,-1.1,0.31,0.8,-0.4,8.1,-3.49,-1.8,-2.1,-3.2,-1.1,0.8,-4.3,-5.1,-4.3,-8.7,3.7,2,-5.1
2427552,03-22-2024,2024,UConn,Stetson,TRUE,FALSE,1,16,,100.00%,0.59,5,2.3,1.64,2.9,-4.1,-2.4,1.94,1.4,-4.3,3.6,7.9,-8.4,4,12.4,0.9,26.5,-1.5,-0.3,1.8
2427561,03-22-2024,2024,Auburn,Yale,FALSE,TRUE,4,13,,100.00%,0.09,2.8,2.9,-0.44,0.5,-3.1,4.3,1.23,4.2,2.3,0.8,-1.5,1.4,8.1,6.8,1.4,8.4,-3.4,0.5,0.8
2427548,03-22-2024,2024,Florida,Colorado,FALSE,TRUE,7,10,,100.00%,0.02,-0.9,3.2,0.5,-3.7,0,-6.6,4.62,3.4,5.9,5.1,-0.8,7.3,5.8,-1.5,0.8,-2,0.4,-5.2,1
2427559,03-22-2024,2024,Nebraska,Texas A&M,FALSE,TRUE,8,9,,100.00%,0.21,4,-0.3,2.83,5.3,-2.8,4.5,-7.59,-0.8,3.4,-4.8,-8.2,-0.7,2.8,3.5,-0.8,10.9,-2,7.4,-1.4
2427555,03-22-2024,2024,Duke,Vermont,TRUE,FALSE,4,13,,100.00%,0.09,1.7,-0.2,-1.18,2.6,2.6,0.2,2.82,2,-2.2,1.6,3.8,4.4,7.5,3,0.6,-7.4,1.2,3.3,0.8
2427550,03-22-2024,2024,Purdue,Grambling,TRUE,FALSE,1,16,,100.00%,0.87,8.6,0.7,5.68,4.8,-1.4,1.5,2.5,-1.6,-3.6,8.2,11.7,1.2,15.8,14.7,-1.7,29.1,-2.5,6.9,-1.2
2427563,03-22-2024,2024,Alabama,Charleston,TRUE,FALSE,4,13,,100.00%,-0.2,0.8,1.1,0.12,3.4,0,6.4,-0.22,4.1,0,-0.1,-0.1,8.6,10.3,1.8,1.1,-13.8,-1.7,2,-1.9
2427558,03-22-2024,2024,Houston,Longwood,TRUE,FALSE,1,16,,100.00%,0.43,0,2.1,-1.32,-2.2,-5.7,1.3,0,-0.5,4,-1.4,-5.4,-10.9,-2.6,8.5,2.9,26.4,-4.3,0.4,5.8
2427554,03-22-2024,2024,Wisconsin,James Madison,FALSE,TRUE,5,12,#N/A,#N/A,-0.21,-3.7,-1.4,-3.43,-1.7,4.5,5.1,-1.48,-0.8,-3.1,-5,-1.9,0.7,-9.3,-10.1,-2.8,-28.3,8.3,-1.7,-2.1
2427551,03-22-2024,2024,Utah State,TCU,TRUE,FALSE,8,9,,100.00%,0.14,-0.6,0.3,2.06,2.8,-1,-1.5,-2.78,-0.6,-0.2,-0.7,-0.5,-0.9,0.6,1.5,-2.3,18.2,-4.2,-2.5,-1.3
4e8abf66-2976-4416-841f-22a3487297a7,03-22-2024,2024,State Mary's (Cal.),Grand Canyon,FALSE,TRUE,5,12,,100.00%,0.59,3.8,-1.4,0.06,0.4,-1,-7.5,1.3,-1.7,-5.6,1.3,6.9,-8.2,-5.6,2.6,-1.7,-9.1,-0.9,1.1,-1
2427570,03-23-2024,2024,Arizona,Dayton,TRUE,FALSE,2,7,#N/A,#N/A,0.11,3.8,-0.5,3.84,1.2,0.8,-1.5,5.05,2.9,-0.7,8.9,9.6,5.9,13.2,7.2,2.9,-1.6,1.7,-3.1,1.6
2427571,03-23-2024,2024,Kansas,Gonzaga,FALSE,TRUE,4,5,#N/A,#N/A,-0.07,2.2,-0.1,-0.06,-2.8,-0.1,0.6,-2.91,-1.1,2,-2.9,-4.9,-0.3,-9.6,-9.3,0.4,-9.3,-0.2,-2.5,-1.6
2427566,03-23-2024,2024,North Carolina,Michigan State,TRUE,FALSE,1,9,#N/A,#N/A,-0.27,-1.8,0.2,4.58,-1.2,-0.5,4.8,1.94,0.1,-0.1,6.5,6.6,4.3,8.4,4,-1.4,21.8,-1.4,-0.5,-2.3
2427565,03-23-2024,2024,Iowa State,Washington State,TRUE,FALSE,2,7,#N/A,#N/A,0.32,3.3,-1.7,-3.27,-0.3,-2.2,-0.4,-0.39,-0.3,1.5,-3.7,-5.2,-5.6,1.3,6.9,5.2,6.7,-0.5,0.9,7.1
2427568,03-23-2024,2024,NC State,Oakland,TRUE,FALSE,11,14,#N/A,#N/A,0.05,-1.7,0.7,-0.68,0,0.6,-2.4,-0.17,1.3,1.9,-0.8,-2.7,-0.2,0,0.2,0.7,-6.5,0.9,-0.4,2.8
2427567,03-23-2024,2024,Tennessee,Texas,TRUE,FALSE,2,7,#N/A,#N/A,0.25,1.1,0.2,2.69,-3,-4.4,-0.8,1.56,-0.1,1.6,4.2,2.6,-2,3,4.9,0.7,12.5,-3.5,-2,1.8
2427564,03-23-2024,2024,Illinois,Duquesne,TRUE,FALSE,3,11,#N/A,#N/A,0.07,-0.4,-0.5,3.78,3.4,1.3,2.7,2.37,-1.7,-1.3,6.1,7.6,7.8,13.6,5.9,-3.4,7.9,2.6,1,-3.5
06c5b447-739d-472a-82f2-1805da284778,03-23-2024,2024,Creighton,Oregon,TRUE,FALSE,3,11,#N/A,#N/A,0.27,3.3,0.5,5.37,2.9,-3.3,6.6,-1.63,-5.2,-0.2,3.7,4,-2.2,5.2,7.3,-3.2,4.3,-2.2,2.5,-4.9
2427572,03-24-2024,2024,Marquette,Colorado,TRUE,FALSE,2,10,#N/A,#N/A,0.34,-0.1,1.1,-3.38,-1.5,-1.2,-6.3,-1.39,0.5,5.5,-4.8,-10.3,-1.5,-1,0.5,2.7,2.9,1.8,-3.6,6.8
2427573,03-24-2024,2024,Purdue,Utah State,TRUE,FALSE,1,8,#N/A,#N/A,0.13,2,-0.3,1.6,-0.5,-1.7,0.6,2.45,-2.6,-2.7,4.1,6.7,-0.1,3.6,3.8,-1.1,6.1,2.8,7.7,-2.5
2427575,03-24-2024,2024,Duke,James Madison,TRUE,FALSE,4,12,#N/A,#N/A,0.07,-1,0.7,-1.26,0.2,1.9,1.4,-1.06,-1.4,-2.3,-2.4,-0.1,-1.8,-4.6,-2.8,-2.6,-16.2,3.8,1.2,-2
2427578,03-24-2024,2024,Baylor,Clemson,FALSE,TRUE,3,6,#N/A,#N/A,-0.21,0.1,-0.7,-3.4,1.5,3.6,-5.4,2.2,0.7,-3.9,-1.2,2.7,-0.1,3.1,3.2,2.2,4.1,-0.3,3.4,0.8
2427577,03-24-2024,2024,Alabama,Grand Canyon,TRUE,FALSE,4,12,#N/A,#N/A,0.33,3.7,-1.1,0.55,1.2,3.5,3.1,0.87,2,2.1,1.4,-0.7,14.2,11,-3.2,-0.9,-22.3,-0.5,2.1,-2
2427574,03-24-2024,2024,UConn,Northwestern,TRUE,FALSE,1,9,#N/A,#N/A,0.09,2.8,2.1,4.1,3.7,-5.2,-0.6,3.21,-1.6,-3.2,7.3,10.6,-4.6,7.8,12.4,-0.7,25.6,-4,-2.7,-2.7
2427579,03-24-2024,2024,Houston,Texas A&M,TRUE,FALSE,1,9,#N/A,#N/A,0.29,1.6,1.8,-1.47,3.5,-4.6,-1.5,-3.58,1.2,0,-5.1,-5.1,-13.8,-1.8,12.1,2.9,29.4,-3.9,6.3,5.3
2427576,03-24-2024,2024,San Diego State,Yale,TRUE,FALSE,5,13,#N/A,#N/A,-0.42,-2.1,0.7,-0.68,-3,-1,2.4,1.68,2.5,1.1,1,-0.2,0,-0.6,-0.5,1.3,-0.4,-2.7,-3.4,-0.1
2427581,03-28-2024,2024,Arizona,Clemson,FALSE,TRUE,2,6,#N/A,#N/A,0.11,3.9,-0.4,2.17,2.1,0.5,-7.1,4.02,0.5,-1.1,6.2,7.4,0.9,10.5,9.6,3.8,10.2,-0.6,1.7,2.4
2427582,03-28-2024,2024,UConn,San Diego State,TRUE,FALSE,1,5,#N/A,#N/A,0.69,5.4,1.4,0.5,5.6,-0.7,0.9,-0.12,-1.3,-3.3,0.4,3.8,-2.2,6.9,9.1,-1.1,20.6,1.4,5.4,-0.5
2427580,03-28-2024,2024,North Carolina,Alabama,FALSE,TRUE,1,4,#N/A,#N/A,0.06,-1.6,-0.1,2.15,-2.8,-3.3,-3,-0.6,-3.3,-1.5,1.5,3,-10.9,-9.3,1.5,-1.5,13.8,-0.5,-1.1,0.7
0d2ddc68-9f3a-4f11-acb1-b51ec7ce8a61,03-28-2024,2024,Iowa State,Illinois,FALSE,TRUE,2,3,#N/A,#N/A,0.27,2.8,-0.7,-5.17,-0.8,-3.2,-4.8,-2.12,1.1,0.2,-7.3,-7.6,-12.5,-8.8,3.7,6.2,2.9,-2.8,-0.1,8.9
2427585,03-29-2024,2024,Marquette,NC State,FALSE,TRUE,2,11,#N/A,#N/A,0.25,3,-0.3,-0.58,2.8,-1.9,-1.9,-1.6,-1,-0.5,-2.2,-1.7,-3,1.9,4.9,1.2,12.4,-1.2,1.1,1.9
2427586,03-29-2024,2024,Purdue,Gonzaga,TRUE,FALSE,1,5,#N/A,#N/A,-0.09,1.8,-0.2,0.21,-2.8,1.4,0,1.21,-1.3,-2,1.5,3.4,1.2,-1.5,-2.6,-1.2,9.8,-2,5.4,-3.5
2427584,03-29-2024,2024,Houston,Duke,FALSE,TRUE,1,4,#N/A,#N/A,-0.13,-2.5,1,-2.03,-4.8,-5.3,-2.8,3.15,2,2.3,1.1,-1.2,-10.4,-6.8,3.7,3.6,13.2,-2.6,-3,5.4
2427587,03-29-2024,2024,Tennessee,Creighton,TRUE,FALSE,2,3,#N/A,#N/A,0.01,-0.3,0.6,-2.5,-4.2,-3.1,-3.2,3.38,6.1,1.7,0.9,-0.9,-1.8,-1,0.8,3.9,3.1,-0.8,-1.9,5.9
2427589,03-30-2024,2024,UConn,Illinois,TRUE,FALSE,1,3,#N/A,#N/A,0.67,5.5,1.6,-1.53,2.5,-3.4,-0.3,-1.32,0.8,-2.8,-2.8,-0.1,-9.4,-2.9,6.5,2,14.7,-2.4,1.7,2.9
2427588,03-30-2024,2024,Alabama,Clemson,TRUE,FALSE,4,6,#N/A,#N/A,-0.1,1.4,0.3,-0.34,0.9,2.2,-0.6,3.5,4.1,2,3.2,1.2,9.8,13.4,3.6,2.8,0,-2.1,1.1,0.6
2427590,03-31-2024,2024,Purdue,Tennessee,TRUE,FALSE,1,2,#N/A,#N/A,-0.03,1.6,-0.9,1.08,4.4,3,-2.8,0.46,-3,-5.6,1.6,7.1,2.3,3.9,1.7,-2.2,12.9,0,6.6,-4.8
2427591,03-31-2024,2024,Duke,NC State,FALSE,TRUE,4,11,#N/A,#N/A,0.25,2.6,0.2,1.39,3.2,-1.1,-1.2,0.17,-0.6,-4.6,1.5,6.1,-5.3,3.4,8.7,-1,13.9,-2.2,3,-1.2
2427593,04-06-2024,2024,Purdue,NC State,TRUE,FALSE,1,11,#N/A,#N/A,0.26,5.6,0.3,3.6,3.8,-2.4,-1.3,1.79,-2,-6.5,5.4,11.8,-2.5,7,9.6,-1.7,26.8,-3.4,6.1,-4.6
2427592,04-06-2024,2024,UConn,Alabama,TRUE,FALSE,1,4,#N/A,#N/A,0.54,2.4,1.2,-0.03,1.9,-4.2,-4.2,-1.1,-3.7,-5.1,-1.1,4,-16.7,-9.3,7.4,-1.1,25.6,0,0.2,1.2
2427594,04-08-2024,2024,UConn,Purdue,TRUE,FALSE,1,1,#N/A,#N/A,0.28,0.1,1.6,-1.36,0.8,-2.1,2.1,-0.53,1.8,0.5,-1.9,-2.3,-5.8,-1.9,3.8,0.5,3.3,0.5,-4.1,2.6